customer_id,n_rides,wait_time,ride_time,arrival_rate,day,week
1,1,0.0,0.3125477910020102,0.6,Monday,1
2,5,0.0,10.053569858806322,0.6,Monday,1
3,1,3.649779631021517,1.7526609856098,0.6,Monday,1
4,2,0.47491234138256644,5.538710272113453,0.6,Monday,1
5,1,3.034569641749843,1.6787999211897278,0.6,Monday,1
6,1,4.6467462380601905,1.9833802619638714,0.6,Monday,1
7,0,4.108953832606699,0.0,0.6,Monday,1
8,0,3.1840327733981137,0.0,0.6,Monday,1
9,0,1.686316540254154,0.0,0.6,Monday,1
1,8,0.0,10.826864826612663,0.5,Tuesday,1
2,3,0.8459193472630799,1.689581969986265,0.5,Tuesday,1
3,1,0.0,3.6966948696132524,0.5,Tuesday,1
1,1,0.0,2.7760794852219117,0.7,Wednesday,1
2,3,0.0,1.748563377067679,0.7,Wednesday,1
3,2,0.0,1.002300392860463,0.7,Wednesday,1
4,1,0.0,0.5380699381294375,0.7,Wednesday,1
5,0,4.402166604564252,0.0,0.7,Wednesday,1
6,1,0.0,2.8339379533790545,0.7,Wednesday,1
7,0,1.2862434797179496,0.0,0.7,Wednesday,1
8,1,0.0,0.8236391728543848,0.7,Wednesday,1
1,5,0.8173646049691321,4.935872320824777,0.8,Thursday,1
2,1,0.0,0.04215869136467837,0.8,Thursday,1
3,1,0.0,1.094560259986394,0.8,Thursday,1
4,1,0.0,1.3516299545980814,0.8,Thursday,1
5,4,1.0853314479716127,2.2655147244607674,0.8,Thursday,1
6,1,0.0,6.039084387994767,0.8,Thursday,1
7,3,1.9445627336066291,2.1945114019287804,0.8,Thursday,1
8,1,0.0,2.589853635998434,0.8,Thursday,1
9,0,0.29479928346691864,0.0,0.8,Thursday,1
1,1,0.0,0.22721689512012536,1.0,Friday,1
2,3,6.587108447335392,2.321024165635438,1.0,Friday,1
3,2,0.0,2.902766643930271,1.0,Friday,1
4,1,2.4326665167946087,1.4386343216976072,1.0,Friday,1
5,2,3.0562697898593854,3.121091718826179,1.0,Friday,1
6,2,0.37440418449394164,2.7254253335831082,1.0,Friday,1
7,1,2.780568988624844,3.875501909303752,1.0,Friday,1
8,1,6.588769854490295,0.5569152844440614,1.0,Friday,1
9,1,6.340748327136309,1.0195691227702157,1.0,Friday,1
10,1,0.0,3.0139702906526984,1.0,Friday,1
11,0,5.460536671690901,0.0,1.0,Friday,1
12,2,4.052049284264246,1.5132311931031,1.0,Friday,1
1,4,0.0,4.4343959045644965,1.3,Saturday,1
2,1,0.0,3.1757405129682708,1.3,Saturday,1
3,2,0.5751367307267858,2.0993397989313873,1.3,Saturday,1
4,0,6.722057595522065,0.0,1.3,Saturday,1
5,0,6.1986700042283545,0.0,1.3,Saturday,1
6,0,5.996719430254419,0.0,1.3,Saturday,1
7,0,5.858085936055292,0.0,1.3,Saturday,1
8,1,0.6027704907924418,1.1005559370847802,1.3,Saturday,1
9,1,0.7867470862190444,1.7838312869431243,1.3,Saturday,1
10,2,1.214187736492585,1.9270591530089316,1.3,Saturday,1
11,0,2.911433051515205,0.0,1.3,Saturday,1
12,0,0.29229282217474406,0.0,1.3,Saturday,1
1,1,0.0,0.3464790824187957,2.0,Sunday,1
2,2,0.0,0.8851742907129705,2.0,Sunday,1
3,1,0.0,2.4478260581381592,2.0,Sunday,1
4,0,8.481257693985215,0.0,2.0,Sunday,1
5,1,2.427372074081685,2.3111459897502113,2.0,Sunday,1
6,1,0.0,1.7017501620405988,2.0,Sunday,1
7,1,1.366254642909047,1.1234607834821528,2.0,Sunday,1
8,2,4.400113362810892,2.8439489361353667,2.0,Sunday,1
9,1,3.301520977355065,3.032696418521976,2.0,Sunday,1
10,1,6.227981217448695,2.327715831476571,2.0,Sunday,1
11,0,6.8213110971863,0.0,2.0,Sunday,1
12,0,5.783243713453114,0.0,2.0,Sunday,1
13,2,0.0,0.1392424629222997,2.0,Sunday,1
14,1,0.0,1.1616865214698695,2.0,Sunday,1
15,0,2.766775128921955,0.0,2.0,Sunday,1
16,0,2.4693296651519496,0.0,2.0,Sunday,1
17,0,2.0161441470698795,0.0,2.0,Sunday,1
18,0,1.6792091417877089,0.0,2.0,Sunday,1
19,1,1.6476808485863472,0.2655778293038315,2.0,Sunday,1
20,0,1.1225170420815065,0.0,2.0,Sunday,1
